strategy,lam,l2_norm,remove_ratio,deletion_batch_size,sampler_seed,remove_class,sampling_type,sgd_seed,optim,step_size,lr_schedule,batch_size,num_steps,running_time,unlearning_time,retraining_time,other_time,test_accuracy,cum_remove_accuracy,batch_remove_accuracy,pipeline_acc_err,num_deletions,retrained,batch_deleted_class_balance,cum_deleted_class_balance,threshold
retrain,0.0001,True,0.15,1000,0,0,targeted_informed,0,SGD,1.0,False,512,200,112.38440227508545,0,112.38438844680786,1.3828277587890625e-05,0.7452927610065058,0.61,0.61,0.025408851519909185,1000,True,1.0,1.0,None
retrain,0.0001,True,0.15,1000,0,0,targeted_informed,0,SGD,1.0,False,512,200,91.58224320411682,0,91.58222651481628,1.6689300537109375e-05,0.7429692609548725,0.586,0.562,0.13071290587513917,2000,True,1.0,1.0,None
retrain,0.0001,True,0.15,1000,0,0,targeted_informed,0,SGD,1.0,False,512,200,95.55686688423157,0,95.55685329437256,1.3589859008789062e-05,0.7417128498158411,0.5543333333333333,0.5,0.21533759377605133,3000,True,1.0,1.0,None
retrain,0.0001,True,0.15,1000,0,0,targeted_informed,0,SGD,1.0,False,512,200,91.99891114234924,0,91.99889731407166,1.3828277587890625e-05,0.7400261608894703,0.5325,0.503,0.32916850181969753,4000,True,1.0,1.0,None
retrain,0.0001,True,0.15,1000,0,0,targeted_informed,0,SGD,1.0,False,512,200,91.82214736938477,0,91.82213258743286,1.4781951904296875e-05,0.739010705311349,0.5144,0.497,0.39782414548997025,5000,True,1.0,1.0,None
retrain,0.0001,True,0.15,1000,0,0,targeted_informed,0,SGD,1.0,False,512,200,106.32216739654541,0,106.32215332984924,1.4066696166992188e-05,0.7408006609066814,0.5246666666666666,0.576,0.276867115369018,6000,True,1.0,1.0,None
retrain,0.0001,True,0.15,1000,0,0,targeted_informed,0,SGD,1.0,False,512,200,96.28608179092407,0,96.2860677242279,1.4066696166992188e-05,0.7407662386836942,0.5342857142857143,0.618,0.2791904635025089,7000,True,1.0,1.0,None
retrain,0.0001,True,0.15,1000,0,0,targeted_informed,0,SGD,1.0,False,512,200,100.42048621177673,0,100.42047190666199,1.430511474609375e-05,0.7389074386423875,0.54125,0.641,0.4048113393571748,8000,True,1.0,1.0,None
retrain,0.0001,True,0.15,1000,0,0,targeted_informed,0,SGD,1.0,False,512,200,102.38409090042114,0,102.38407802581787,1.2874603271484375e-05,0.7392688719837527,0.5558888888888889,0.662,0.3803604146856245,9000,True,1.0,1.0,None
retrain,0.0001,True,0.15,1000,0,0,targeted_informed,0,SGD,1.0,False,512,200,89.71562337875366,0,89.71560835838318,1.5020370483398438e-05,0.7377026608378369,0.5578,0.637,0.48640052006547524,10000,True,1.0,1.0,None
