strategy,lam,l2_norm,remove_ratio,deletion_batch_size,sampler_seed,remove_class,sampling_type,sgd_seed,optim,step_size,lr_schedule,batch_size,num_steps,noise,noise_seed,running_time,unlearning_time,retraining_time,other_time,test_accuracy,cum_remove_accuracy,batch_remove_accuracy,pipeline_acc_err,pipeline_acc_dis_est,pipeline_abs_err,checkpoint_remove_accuracy,num_deletions,retrained,batch_deleted_class_balance,cum_deleted_class_balance,threshold,prop_const,checkpoint_batch
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_informed,0,SGD,1.0,False,100,200,0.0,0,1.328568458557129,1.3254387378692627,0,0.003129720687866211,0.8866,0.88,0.88,0.011280315848848785,None,0.000200000000000089,0.88,100,False,0.6299999952316284,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_informed,0,SGD,1.0,False,100,200,0.0,0,1.3219256401062012,1.3188135623931885,0,0.0031120777130126953,0.8868,0.895,0.91,0.02255808707421988,None,0.00040000000000006697,0.895,200,False,0.5099999904632568,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_informed,0,SGD,1.0,False,100,200,0.0,0,1.3160953521728516,1.3129336833953857,0,0.0031616687774658203,0.8866,0.8966666666666666,0.9,0.011280315848848785,None,0.000200000000000089,0.8966666666666666,300,False,0.4699999988079071,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_informed,0,SGD,1.0,False,100,200,0.0,0,1.314988136291504,1.3118343353271484,0,0.0031538009643554688,0.8866,0.895,0.89,0.011280315848848785,None,0.000200000000000089,0.895,400,False,0.4699999988079071,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_informed,0,SGD,1.0,False,100,200,0.0,0,1.316643476486206,1.3134922981262207,0,0.0031511783599853516,0.8869,0.888,0.86,0.028196018722159592,None,0.000500000000000056,0.888,500,False,0.47999998927116394,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_informed,0,SGD,1.0,False,100,200,0.0,0,1.313610315322876,1.3104867935180664,0,0.0031235218048095703,0.8872,0.8933333333333333,0.92,0.04510599909788131,None,0.0008000000000000229,0.8933333333333333,600,False,0.5099999904632568,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_informed,0,SGD,1.0,False,100,200,0.0,0,1.309227705001831,1.3056895732879639,0,0.0035381317138671875,0.887,0.8957142857142857,0.91,0.03383331453705001,None,0.0006000000000000449,0.8957142857142857,700,False,0.4699999988079071,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_informed,0,SGD,1.0,False,100,200,0.0,0,1.309908151626587,1.3067083358764648,0,0.0031998157501220703,0.8873,0.895,0.89,0.050741388058860686,None,0.0009000000000000119,0.895,800,False,0.41999998688697815,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_informed,0,SGD,1.0,False,100,200,0.0,0,1.3475151062011719,1.3443100452423096,0,0.0032050609588623047,0.8869,0.8977777777777778,0.93,0.028196018722159592,None,0.000500000000000056,0.8977777777777778,900,False,0.4000000059604645,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_informed,0,SGD,1.0,False,100,200,0.0,0,1.3513717651367188,1.348116159439087,0,0.003255605697631836,0.8868,0.894,0.86,0.02255808707421988,None,0.00040000000000006697,0.894,1000,False,0.28999999165534973,9.0,1,None,0
