strategy,lam,l2_norm,remove_ratio,deletion_batch_size,sampler_seed,remove_class,sampling_type,sgd_seed,optim,step_size,lr_schedule,batch_size,num_steps,noise,noise_seed,running_time,unlearning_time,retraining_time,other_time,test_accuracy,cum_remove_accuracy,batch_remove_accuracy,pipeline_acc_err,pipeline_acc_dis_est,pipeline_abs_err,checkpoint_remove_accuracy,num_deletions,retrained,batch_deleted_class_balance,cum_deleted_class_balance,threshold,prop_const,checkpoint_batch
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,24.2803635597229,24.276071071624756,0,0.004292488098144531,0.8865,0.88,0.88,0.022565722667265937,None,0.00039999999999995595,0.88,100,False,0.07999999821186066,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,24.93262791633606,24.925457239151,0,0.007170677185058594,0.8868,0.865,0.85,0.03948333239325591,None,0.0007000000000000339,0.865,200,False,0.09000000357627869,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,25.201244115829468,25.196797132492065,0,0.004446983337402344,0.8868,0.8666666666666667,0.87,0.03948333239325591,None,0.0007000000000000339,0.8666666666666667,300,False,0.029999999329447746,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,25.747735738754272,25.74270248413086,0,0.005033254623413086,0.8868,0.8725,0.89,0.03948333239325591,None,0.0007000000000000339,0.8725,400,False,0.07000000029802322,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,25.287912130355835,25.283652782440186,0,0.004259347915649414,0.887,0.874,0.9,0.0507585584569405,None,0.0009000000000000119,0.874,500,False,0.10000000149011612,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,27.117161989212036,27.111855268478394,0,0.005306720733642578,0.8868,0.875,0.88,0.03948333239325591,None,0.0007000000000000339,0.875,600,False,0.10000000149011612,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,24.58015465736389,24.575987339019775,0,0.004167318344116211,0.8868,0.8742857142857143,0.86,0.03948333239325591,None,0.0007000000000000339,0.8742857142857143,700,False,0.07000000029802322,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,24.587071657180786,24.581737995147705,0,0.005333662033081055,0.8867,0.87,0.85,0.03384476534296282,None,0.0006000000000000449,0.87,800,False,0.12999999523162842,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,25.27426314353943,25.27034282684326,0,0.003920316696166992,0.8867,0.87,0.87,0.03384476534296282,None,0.0006000000000000449,0.87,900,False,0.07999999821186066,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,25.55635976791382,25.55154514312744,0,0.004814624786376953,0.8868,0.869,0.86,0.03948333239325591,None,0.0007000000000000339,0.869,1000,False,0.10000000149011612,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,24.01921558380127,24.0149245262146,0,0.004291057586669922,0.8867,0.8709090909090909,0.89,0.03384476534296282,None,0.0006000000000000449,0.8709090909090909,1100,False,0.07999999821186066,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,24.139602661132812,24.13552474975586,0,0.004077911376953125,0.8867,0.875,0.92,0.03384476534296282,None,0.0006000000000000449,0.875,1200,False,0.09000000357627869,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,24.257361888885498,24.25249981880188,0,0.004862070083618164,0.8866,0.8792307692307693,0.92,0.028205562136856547,None,0.000500000000000056,0.8792307692307693,1300,False,0.05999999865889549,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,24.895805835723877,24.89200520515442,0,0.003800630569458008,0.8863,0.8814285714285715,0.91,0.01128413450688208,None,0.00019999999999997797,0.8814285714285715,1400,False,0.12999999523162842,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,24.12006974220276,24.115050792694092,0,0.005018949508666992,0.8865,0.8786666666666667,0.85,0.022565722667265937,None,0.00039999999999995595,0.8786666666666667,1500,False,0.05999999865889549,9.0,1,None,0
golatkar_test_thresh,0.0001,True,0.075,100,0,3,uniform_random,0,SGD,1.0,False,100,200,1.0,3,25.934393882751465,25.930480241775513,0,0.0039136409759521484,0.8866,0.879375,0.89,0.028205562136856547,None,0.000500000000000056,0.879375,1600,False,0.10000000149011612,9.0,1,None,0
