strategy,lam,l2_norm,remove_ratio,deletion_batch_size,sampler_seed,remove_class,sampling_type,sgd_seed,optim,step_size,lr_schedule,batch_size,num_steps,noise,noise_seed,running_time,unlearning_time,retraining_time,other_time,test_accuracy,cum_remove_accuracy,batch_remove_accuracy,pipeline_acc_err,pipeline_acc_dis_est,pipeline_abs_err,checkpoint_remove_accuracy,num_deletions,retrained,batch_deleted_class_balance,cum_deleted_class_balance,threshold,prop_const,checkpoint_batch
golatkar,0.0001,True,0.075,100,1,3,uniform_random,0,SGD,1.0,False,100,200,1.0,1,23.02518105506897,23.025174379348755,0,6.67572021484375e-06,0.8857,0.89,0.89,0.011291779584467537,None,0.000200000000000089,0.89,100,False,0.10999999940395355,9.0,None,None,0
golatkar,0.0001,True,0.075,100,1,3,uniform_random,0,SGD,1.0,False,100,200,1.0,1,24.268149852752686,24.268144369125366,0,5.4836273193359375e-06,0.8859,0.855,0.82,0.022581009371122673,None,0.00040000000000006697,0.855,200,False,0.07000000029802322,9.0,None,None,0
golatkar,0.0001,True,0.075,100,1,3,uniform_random,0,SGD,1.0,False,100,200,1.0,1,23.951653718948364,23.951648235321045,0,5.4836273193359375e-06,0.886,0.8466666666666667,0.83,0.028224668360149925,None,0.000500000000000056,0.8466666666666667,300,False,0.09000000357627869,9.0,None,None,0
golatkar,0.0001,True,0.075,100,1,3,uniform_random,0,SGD,1.0,False,100,200,1.0,1,22.850586652755737,22.85057282447815,0,1.3828277587890625e-05,0.886,0.845,0.84,0.028224668360149925,None,0.000500000000000056,0.845,400,False,0.07000000029802322,9.0,None,None,0
golatkar,0.0001,True,0.075,100,1,3,uniform_random,0,SGD,1.0,False,100,200,1.0,1,23.09334087371826,23.09333372116089,0,7.152557373046875e-06,0.8859,0.86,0.92,0.022581009371122673,None,0.00040000000000006697,0.86,500,False,0.11999999731779099,9.0,None,None,0
golatkar,0.0001,True,0.075,100,1,3,uniform_random,0,SGD,1.0,False,100,200,1.0,1,23.03187894821167,23.03187346458435,0,5.4836273193359375e-06,0.8861,0.8566666666666667,0.84,0.03386769022352929,None,0.0006000000000000449,0.8566666666666667,600,False,0.10999999940395355,9.0,None,None,0
golatkar,0.0001,True,0.075,100,1,3,uniform_random,0,SGD,1.0,False,100,200,1.0,1,23.208738088607788,23.20872473716736,0,1.33514404296875e-05,0.8864,0.86,0.88,0.050792934138496074,None,0.0009000000000000119,0.86,700,False,0.07000000029802322,9.0,None,None,0
golatkar,0.0001,True,0.075,100,1,3,uniform_random,0,SGD,1.0,False,100,200,1.0,1,23.18427014350891,23.184264659881592,0,5.4836273193359375e-06,0.8862,0.8625,0.88,0.03951007506914454,None,0.0007000000000000339,0.8625,800,False,0.09000000357627869,9.0,None,None,0
golatkar,0.0001,True,0.075,100,1,3,uniform_random,0,SGD,1.0,False,100,200,1.0,1,23.554952144622803,23.554945707321167,0,6.4373016357421875e-06,0.8861,0.8655555555555555,0.89,0.03386769022352929,None,0.0006000000000000449,0.8655555555555555,900,False,0.07999999821186066,9.0,None,None,0
golatkar,0.0001,True,0.075,100,1,3,uniform_random,0,SGD,1.0,False,100,200,1.0,1,21.941511869430542,21.94149661064148,0,1.52587890625e-05,0.8861,0.866,0.87,0.03386769022352929,None,0.0006000000000000449,0.866,1000,False,0.11999999731779099,9.0,None,None,0
